	entity	entity_id	n_properties	pattern_type	sentence	speaker	speaker_id	to_resolve	frequency	combination_type	combination_id
0	Annabel	18	1	person	This person is the date of Todd, the Hombre Man.	average	---	(1, 1)	---	relations	Annabel_0
1	Annabel	18	1	I	I am the date of Todd, the Hombre Man.	Annabel	18	(0, 0)	---	relations	Annabel_0
2	Annabel	18	1	person	This person is a salesgirl.	average	---	(1, 1)	---	attributes	Annabel_1
3	Annabel	18	1	I	I am a salesgirl.	Annabel	18	(0, 0)	---	attributes	Annabel_1
4	Todd, the Hombre Man	152	1	person	This person is a salesman.	average	---	(1, 1)	---	attributes	Todd,_the_Hombre_Man_2
5	Todd, the Hombre Man	152	1	I	I am a salesman.	Todd, the Hombre Man	152	(0, 0)	---	attributes	Todd,_the_Hombre_Man_2
6	The Zoo Employee	169	1	person	This person is a zoo janitor.	average	---	(1, 1)	---	attributes	The_Zoo_Employee_3
7	The Zoo Employee	169	1	I	I am a zoo janitor.	The Zoo Employee	169	(0, 0)	---	attributes	The_Zoo_Employee_3
8	Terry	364	1	person	This person is a coffeeshop owner.	average	---	(1, 1)	---	attributes	Terry_4
9	Terry	364	1	I	I am a coffeeshop owner.	Terry	364	(0, 0)	---	attributes	Terry_4
10	Susie Moss	360	1	person	This person is a make-up dresser.	average	---	(1, 1)	---	attributes	Susie_Moss_5
11	Susie Moss	360	1	I	I am a make-up dresser.	Susie Moss	360	(0, 0)	---	attributes	Susie_Moss_5
12	Susie Moss	360	1	person	This person is a hairdresser.	average	---	(1, 1)	---	attributes	Susie_Moss_6
13	Susie Moss	360	1	I	I am a hairdresser.	Susie Moss	360	(0, 0)	---	attributes	Susie_Moss_6
14	Steven Fisher	355	1	person	This person is a lawyer.	average	---	(1, 1)	---	attributes	Steven_Fisher_7
15	Steven Fisher	355	1	I	I am a lawyer.	Steven Fisher	355	(0, 0)	---	attributes	Steven_Fisher_7
16	Stephanie	354	1	person	This person is a musician.	average	---	(1, 1)	---	attributes	Stephanie_8
17	Stephanie	354	1	I	I am a musician.	Stephanie	354	(0, 0)	---	attributes	Stephanie_8
18	Phoebe Buffay	292	1	person	This person is the dated of Ryan.	average	---	(1, 1)	---	relations	Phoebe_Buffay_9
19	Phoebe Buffay	292	1	I	I am the dated of Ryan.	Phoebe Buffay	292	(0, 0)	---	relations	Phoebe_Buffay_9
20	Phoebe Buffay	292	1	person	This person is a singer-songwriter.	average	---	(1, 1)	---	attributes	Phoebe_Buffay_10
21	Phoebe Buffay	292	1	I	I am a singer-songwriter.	Phoebe Buffay	292	(0, 0)	---	attributes	Phoebe_Buffay_10
22	Phoebe Buffay	292	1	person	This person is a masseuse.	average	---	(1, 1)	---	attributes	Phoebe_Buffay_11
23	Phoebe Buffay	292	1	I	I am a masseuse.	Phoebe Buffay	292	(0, 0)	---	attributes	Phoebe_Buffay_11
24	Phoebe Buffay	292	1	person	This person is the stepdaughter of Phoebe's stepfather.	average	---	(1, 1)	---	relations	Phoebe_Buffay_12
25	Phoebe Buffay	292	1	I	I am the stepdaughter of Phoebe's stepfather.	Phoebe Buffay	292	(0, 0)	---	relations	Phoebe_Buffay_12
26	Phoebe Buffay	292	1	person	This person is the stepdaughter of Mrs. Buffay (Frank Sr.'s second wife).	average	---	(1, 1)	---	relations	Phoebe_Buffay_13
27	Phoebe Buffay	292	1	I	I am the stepdaughter of Mrs. Buffay (Frank Sr.'s second wife).	Phoebe Buffay	292	(0, 0)	---	relations	Phoebe_Buffay_13
28	Phoebe Buffay	292	1	person	This person is the half-sister of Frank Buffay Sr..	average	---	(1, 1)	---	relations	Phoebe_Buffay_14
29	Phoebe Buffay	292	1	I	I am the half-sister of Frank Buffay Sr..	Phoebe Buffay	292	(0, 0)	---	relations	Phoebe_Buffay_14
30	Phoebe Buffay	292	1	person	This person is the adoptive granddaughter of Frances.	average	---	(1, 1)	---	relations	Phoebe_Buffay_15
31	Phoebe Buffay	292	1	I	I am the adoptive granddaughter of Frances.	Phoebe Buffay	292	(0, 0)	---	relations	Phoebe_Buffay_15
32	Phoebe Buffay	292	1	person	This person is the ex-wife of Duncan.	average	---	(1, 1)	---	relations	Phoebe_Buffay_16
33	Phoebe Buffay	292	1	I	I am the ex-wife of Duncan.	Phoebe Buffay	292	(0, 0)	---	relations	Phoebe_Buffay_16
34	Phoebe Buffay	292	1	person	This person is the ex-girlfriend of Roger.	average	---	(1, 1)	---	relations	Phoebe_Buffay_17
35	Phoebe Buffay	292	1	I	I am the ex-girlfriend of Roger.	Phoebe Buffay	292	(0, 0)	---	relations	Phoebe_Buffay_17
36	Phoebe Buffay	292	1	person	This person is the ex-girlfriend of David.	average	---	(1, 1)	---	relations	Phoebe_Buffay_18
37	Phoebe Buffay	292	1	I	I am the ex-girlfriend of David.	Phoebe Buffay	292	(0, 0)	---	relations	Phoebe_Buffay_18
38	Phoebe Buffay	292	1	person	This person is the daughter of Lily Buffay.	average	---	(1, 1)	---	relations	Phoebe_Buffay_19
39	Phoebe Buffay	292	1	I	I am the daughter of Lily Buffay.	Phoebe Buffay	292	(0, 0)	---	relations	Phoebe_Buffay_19
40	Ryan	339	1	person	This person is a lieutenant commander.	average	---	(1, 1)	---	attributes	Ryan_20
41	Ryan	339	1	I	I am a lieutenant commander.	Ryan	339	(0, 0)	---	attributes	Ryan_20
42	Ross Geller	335	1	person	This person is the doppelganger of Russ.	average	---	(1, 1)	---	relations	Ross_Geller_21
43	Ross Geller	335	1	I	I am the doppelganger of Russ.	Ross Geller	335	(0, 0)	---	relations	Ross_Geller_21
44	Ross Geller	335	1	person	This person is a professor.	average	---	(1, 1)	---	attributes	Ross_Geller_22
45	Ross Geller	335	1	I	I am a professor.	Ross Geller	335	(0, 0)	---	attributes	Ross_Geller_22
46	Ross Geller	335	1	person	This person is the husband of Rachel Green.	average	---	(1, 1)	---	relations	Ross_Geller_23
47	Ross Geller	335	1	I	I am the husband of Rachel Green.	Ross Geller	335	(0, 0)	---	relations	Ross_Geller_23
48	Ross Geller	335	1	person	This person is the former owner of Marcel.	average	---	(1, 1)	---	relations	Ross_Geller_24
49	Ross Geller	335	1	I	I am the former owner of Marcel.	Ross Geller	335	(0, 0)	---	relations	Ross_Geller_24
50	Ross Geller	335	2	np	This man is a paleontologist.	average	---	(1, 1)	---	attributes	Ross_Geller_25
51	Ross Geller	335	2	np	This paleontologist is a man.	average	---	(1, 1)	---	attributes	Ross_Geller_25
52	Ross Geller	335	2	he_she	He is a paleontologist.	average	---	(0, 0)	---	attributes	Ross_Geller_25
53	Ross Geller	335	2	person	This person is a man and a paleontologist.	average	---	(1, 1)	---	attributes	Ross_Geller_25
54	Ross Geller	335	2	person	This person is a paleontologist and a man.	average	---	(1, 1)	---	attributes	Ross_Geller_25
55	Ross Geller	335	2	I	I am a man and a paleontologist.	Ross Geller	335	(0, 0)	---	attributes	Ross_Geller_25
56	Ross Geller	335	2	I	I am a paleontologist and a man.	Ross Geller	335	(0, 0)	---	attributes	Ross_Geller_25
57	Ross Geller	335	2	np	This ex-boyfriend of Janice Litman Goralnik is a paleontologist.	average	---	(1, 1)	---	attributes & relations	Ross_Geller_26
58	Ross Geller	335	2	np	This paleontologist is an ex-boyfriend of Janice Litman Goralnik.	average	---	(1, 1)	---	attributes & relations	Ross_Geller_26
59	Ross Geller	335	2	my	My ex-boyfriend is a paleontologist.	Janice Litman Goralnik	168	(1, 1)	---	attributes & relations	Ross_Geller_26
60	Ross Geller	335	2	person	This person is an ex-boyfriend of Janice Litman Goralnik and a paleontologist.	average	---	(1, 1)	---	attributes & relations	Ross_Geller_26
61	Ross Geller	335	2	person	This person is a paleontologist and an ex-boyfriend of Janice Litman Goralnik.	average	---	(1, 1)	---	attributes & relations	Ross_Geller_26
62	Ross Geller	335	2	I	I am an ex-boyfriend of Janice Litman Goralnik and a paleontologist.	Ross Geller	335	(0, 0)	---	attributes & relations	Ross_Geller_26
63	Ross Geller	335	2	I	I am a paleontologist and an ex-boyfriend of Janice Litman Goralnik.	Ross Geller	335	(0, 0)	---	attributes & relations	Ross_Geller_26
64	Ross Geller	335	1	person	This person is the ex-boyfriend of Julie.	average	---	(1, 1)	---	relations	Ross_Geller_27
65	Ross Geller	335	1	I	I am the ex-boyfriend of Julie.	Ross Geller	335	(0, 0)	---	relations	Ross_Geller_27
66	Ross Geller	335	1	person	This person is the ex-boyfriend of Jill Green.	average	---	(1, 1)	---	relations	Ross_Geller_28
67	Ross Geller	335	1	I	I am the ex-boyfriend of Jill Green.	Ross Geller	335	(0, 0)	---	relations	Ross_Geller_28
68	Ross Geller	335	1	person	This person is the son of Jack Geller.	average	---	(1, 1)	---	relations	Ross_Geller_29
69	Ross Geller	335	1	I	I am the son of Jack Geller.	Ross Geller	335	(0, 0)	---	relations	Ross_Geller_29
70	Ross Geller	335	1	person	This person is the son of Judy Geller.	average	---	(1, 1)	---	relations	Ross_Geller_30
71	Ross Geller	335	1	I	I am the son of Judy Geller.	Ross Geller	335	(0, 0)	---	relations	Ross_Geller_30
72	Ross Geller	335	1	person	This person is the ex-husband of Carol Willick.	average	---	(1, 1)	---	relations	Ross_Geller_31
73	Ross Geller	335	1	I	I am the ex-husband of Carol Willick.	Ross Geller	335	(0, 0)	---	relations	Ross_Geller_31
74	Ross Geller	335	1	person	This person is the father of Ben Geller.	average	---	(1, 1)	---	relations	Ross_Geller_32
75	Ross Geller	335	1	I	I am the father of Ben Geller.	Ross Geller	335	(0, 0)	---	relations	Ross_Geller_32
76	Ross Geller	335	1	person	This person is the ex-husband of Carol Willick.	average	---	(1, 1)	---	relations	Ross_Geller_33
77	Ross Geller	335	1	I	I am the ex-husband of Carol Willick.	Ross Geller	335	(0, 0)	---	relations	Ross_Geller_33
78	Ross Geller	335	1	person	This person is the husband of Rachel Green.	average	---	(1, 1)	---	relations	Ross_Geller_34
79	Ross Geller	335	1	I	I am the husband of Rachel Green.	Ross Geller	335	(0, 0)	---	relations	Ross_Geller_34
80	Ross Geller	335	1	person	This person is the brother of Monica Geller-Bing.	average	---	(1, 1)	---	relations	Ross_Geller_35
81	Ross Geller	335	1	I	I am the brother of Monica Geller-Bing.	Ross Geller	335	(0, 0)	---	relations	Ross_Geller_35
82	Ross Geller	335	1	person	This person is the nephew of Aunt Sylvia.	average	---	(1, 1)	---	relations	Ross_Geller_36
83	Ross Geller	335	1	I	I am the nephew of Aunt Sylvia.	Ross Geller	335	(0, 0)	---	relations	Ross_Geller_36
84	Ross Geller	335	1	person	This person is the nephew of Aunt Lillian.	average	---	(1, 1)	---	relations	Ross_Geller_37
85	Ross Geller	335	1	I	I am the nephew of Aunt Lillian.	Ross Geller	335	(0, 0)	---	relations	Ross_Geller_37
86	Ross Geller	335	1	person	This person is the brother-in-law of Jill Green.	average	---	(1, 1)	---	relations	Ross_Geller_38
87	Ross Geller	335	1	I	I am the brother-in-law of Jill Green.	Ross Geller	335	(0, 0)	---	relations	Ross_Geller_38
88	Ross Geller	335	1	person	This person is the brother-in-law of Chandler Bing.	average	---	(1, 1)	---	relations	Ross_Geller_39
89	Ross Geller	335	1	I	I am the brother-in-law of Chandler Bing.	Ross Geller	335	(0, 0)	---	relations	Ross_Geller_39
90	Ross Geller	335	1	person	This person is the grandson of Althea.	average	---	(1, 1)	---	relations	Ross_Geller_40
91	Ross Geller	335	1	I	I am the grandson of Althea.	Ross Geller	335	(0, 0)	---	relations	Ross_Geller_40
92	Ross Geller	335	1	person	This person is the son-in-law of Sandra Green.	average	---	(1, 1)	---	relations	Ross_Geller_41
93	Ross Geller	335	1	I	I am the son-in-law of Sandra Green.	Ross Geller	335	(0, 0)	---	relations	Ross_Geller_41
94	Ross Geller	335	1	person	This person is the son-in-law of Leonard Green.	average	---	(1, 1)	---	relations	Ross_Geller_42
95	Ross Geller	335	1	I	I am the son-in-law of Leonard Green.	Ross Geller	335	(0, 0)	---	relations	Ross_Geller_42
96	Julie	197	1	person	This person is the girlfriend of Russ.	average	---	(1, 1)	---	relations	Julie_43
97	Julie	197	1	I	I am the girlfriend of Russ.	Julie	197	(0, 0)	---	relations	Julie_43
98	Julie	197	2	np	This woman is a paleontologist.	average	---	(1, 1)	---	attributes	Julie_44
99	Julie	197	2	np	This paleontologist is a woman.	average	---	(1, 1)	---	attributes	Julie_44
100	Julie	197	2	he_she	She is a paleontologist.	average	---	(0, 0)	---	attributes	Julie_44
101	Julie	197	2	person	This person is a woman and a paleontologist.	average	---	(1, 1)	---	attributes	Julie_44
102	Julie	197	2	person	This person is a paleontologist and a woman.	average	---	(1, 1)	---	attributes	Julie_44
103	Julie	197	2	I	I am a woman and a paleontologist.	Julie	197	(0, 0)	---	attributes	Julie_44
104	Julie	197	2	I	I am a paleontologist and a woman.	Julie	197	(0, 0)	---	attributes	Julie_44
105	Russ	338	1	person	This person is a periodontist.	average	---	(1, 1)	---	attributes	Russ_45
106	Russ	338	1	I	I am a periodontist.	Russ	338	(0, 0)	---	attributes	Russ_45
107	Russ	338	1	person	This person is the boyfriend of Julie.	average	---	(1, 1)	---	relations	Russ_46
108	Russ	338	1	I	I am the boyfriend of Julie.	Russ	338	(0, 0)	---	relations	Russ_46
109	Marcel	230	1	person	This person is the previous pet monkey of Ross Geller.	average	---	(1, 1)	---	relations	Marcel_47
110	Marcel	230	1	I	I am the previous pet monkey of Ross Geller.	Marcel	230	(0, 0)	---	relations	Marcel_47
111	Marcel	230	1	person	This person is a pet.	average	---	(1, 1)	---	attributes	Marcel_48
112	Marcel	230	1	I	I am a pet.	Marcel	230	(0, 0)	---	attributes	Marcel_48
113	Joey Tribbiani Sr.	184	1	person	This person is the affair of Ronni Rapalono.	average	---	(1, 1)	---	relations	Joey_Tribbiani_Sr._49
114	Joey Tribbiani Sr.	184	1	I	I am the affair of Ronni Rapalono.	Joey Tribbiani Sr.	184	(0, 0)	---	relations	Joey_Tribbiani_Sr._49
115	Joey Tribbiani Sr.	184	1	person	This person is the father of Joey Tribbiani Jr..	average	---	(1, 1)	---	relations	Joey_Tribbiani_Sr._50
116	Joey Tribbiani Sr.	184	1	I	I am the father of Joey Tribbiani Jr..	Joey Tribbiani Sr.	184	(0, 0)	---	relations	Joey_Tribbiani_Sr._50
117	Joey Tribbiani Sr.	184	1	person	This person is the husband of Gloria Tribbiani.	average	---	(1, 1)	---	relations	Joey_Tribbiani_Sr._51
118	Joey Tribbiani Sr.	184	1	I	I am the husband of Gloria Tribbiani.	Joey Tribbiani Sr.	184	(0, 0)	---	relations	Joey_Tribbiani_Sr._51
119	Ronni Rapalono	332	1	person	This person is a pet mortician.	average	---	(1, 1)	---	attributes	Ronni_Rapalono_52
120	Ronni Rapalono	332	1	I	I am a pet mortician.	Ronni Rapalono	332	(0, 0)	---	attributes	Ronni_Rapalono_52
121	Ronni Rapalono	332	1	person	This person is the mistress of Joey Tribbiani Sr..	average	---	(1, 1)	---	relations	Ronni_Rapalono_53
122	Ronni Rapalono	332	1	I	I am the mistress of Joey Tribbiani Sr..	Ronni Rapalono	332	(0, 0)	---	relations	Ronni_Rapalono_53
123	Roger	329	1	person	This person is a psychiatrist.	average	---	(1, 1)	---	attributes	Roger_54
124	Roger	329	1	I	I am a psychiatrist.	Roger	329	(0, 0)	---	attributes	Roger_54
125	Richard Burke	318	1	person	This person is an ophthalmologist.	average	---	(1, 1)	---	attributes	Richard_Burke_55
126	Richard Burke	318	1	I	I am an ophthalmologist.	Richard Burke	318	(0, 0)	---	attributes	Richard_Burke_55
127	Richard Burke	318	1	person	This person is the ex-boyfriend of Monica Geller-Bing.	average	---	(1, 1)	---	relations	Richard_Burke_56
128	Richard Burke	318	1	I	I am the ex-boyfriend of Monica Geller-Bing.	Richard Burke	318	(0, 0)	---	relations	Richard_Burke_56
129	Richard Burke	318	1	person	This person is the ex-husband of Barbara Burke.	average	---	(1, 1)	---	relations	Richard_Burke_57
130	Richard Burke	318	1	I	I am the ex-husband of Barbara Burke.	Richard Burke	318	(0, 0)	---	relations	Richard_Burke_57
131	Ben Geller	30	1	person	This person is the stepson of Susan Bunch.	average	---	(1, 1)	---	relations	Ben_Geller_58
132	Ben Geller	30	1	I	I am the stepson of Susan Bunch.	Ben Geller	30	(0, 0)	---	relations	Ben_Geller_58
133	Ben Geller	30	1	person	This person is the stepson of Rachel Green.	average	---	(1, 1)	---	relations	Ben_Geller_59
134	Ben Geller	30	1	I	I am the stepson of Rachel Green.	Ben Geller	30	(0, 0)	---	relations	Ben_Geller_59
135	Ben Geller	30	1	person	This person is the step-grandson of Leonard Green.	average	---	(1, 1)	---	relations	Ben_Geller_60
136	Ben Geller	30	1	I	I am the step-grandson of Leonard Green.	Ben Geller	30	(0, 0)	---	relations	Ben_Geller_60
137	Ben Geller	30	1	person	This person is the step-grandson of Sandra Green.	average	---	(1, 1)	---	relations	Ben_Geller_61
138	Ben Geller	30	1	I	I am the step-grandson of Sandra Green.	Ben Geller	30	(0, 0)	---	relations	Ben_Geller_61
139	Ben Geller	30	1	person	This person is the step-nephew of Jill Green.	average	---	(1, 1)	---	relations	Ben_Geller_62
140	Ben Geller	30	1	I	I am the step-nephew of Jill Green.	Ben Geller	30	(0, 0)	---	relations	Ben_Geller_62
141	Ben Geller	30	1	person	This person is the nephew/godson of Chandler Bing.	average	---	(1, 1)	---	relations	Ben_Geller_63
142	Ben Geller	30	1	I	I am the nephew/godson of Chandler Bing.	Ben Geller	30	(0, 0)	---	relations	Ben_Geller_63
143	Ben Geller	30	1	person	This person is the son of Ross Geller.	average	---	(1, 1)	---	relations	Ben_Geller_64
144	Ben Geller	30	1	I	I am the son of Ross Geller.	Ben Geller	30	(0, 0)	---	relations	Ben_Geller_64
145	Ben Geller	30	1	person	This person is the son of Carol Willick.	average	---	(1, 1)	---	relations	Ben_Geller_65
146	Ben Geller	30	1	I	I am the son of Carol Willick.	Ben Geller	30	(0, 0)	---	relations	Ben_Geller_65
147	Ben Geller	30	1	person	This person is the great nephew of Aunt Lillian.	average	---	(1, 1)	---	relations	Ben_Geller_66
148	Ben Geller	30	1	I	I am the great nephew of Aunt Lillian.	Ben Geller	30	(0, 0)	---	relations	Ben_Geller_66
149	Ben Geller	30	1	person	This person is the nephew of Monica Geller-Bing.	average	---	(1, 1)	---	relations	Ben_Geller_67
150	Ben Geller	30	1	I	I am the nephew of Monica Geller-Bing.	Ben Geller	30	(0, 0)	---	relations	Ben_Geller_67
151	Ben Geller	30	1	person	This person is the great-grandson of Althea.	average	---	(1, 1)	---	relations	Ben_Geller_68
152	Ben Geller	30	1	I	I am the great-grandson of Althea.	Ben Geller	30	(0, 0)	---	relations	Ben_Geller_68
153	Ben Geller	30	1	person	This person is the grandson of Jack Geller.	average	---	(1, 1)	---	relations	Ben_Geller_69
154	Ben Geller	30	1	I	I am the grandson of Jack Geller.	Ben Geller	30	(0, 0)	---	relations	Ben_Geller_69
155	Ben Geller	30	1	person	This person is the grandson of Judy Geller.	average	---	(1, 1)	---	relations	Ben_Geller_70
156	Ben Geller	30	1	I	I am the grandson of Judy Geller.	Ben Geller	30	(0, 0)	---	relations	Ben_Geller_70
157	Duncan	105	1	person	This person is the ex-stepson-in-law of Phoebe's stepfather.	average	---	(1, 1)	---	relations	Duncan_71
158	Duncan	105	1	I	I am the ex-stepson-in-law of Phoebe's stepfather.	Duncan	105	(0, 0)	---	relations	Duncan_71
159	Duncan	105	1	person	This person is the ex-grandson-in-law of Frances.	average	---	(1, 1)	---	relations	Duncan_72
160	Duncan	105	1	I	I am the ex-grandson-in-law of Frances.	Duncan	105	(0, 0)	---	relations	Duncan_72
161	Duncan	105	1	person	This person is a ice dancer.	average	---	(1, 1)	---	attributes	Duncan_73
162	Duncan	105	1	I	I am a ice dancer.	Duncan	105	(0, 0)	---	attributes	Duncan_73
163	Duncan	105	1	person	This person is the ex-husband of Phoebe Buffay.	average	---	(1, 1)	---	relations	Duncan_74
164	Duncan	105	1	I	I am the ex-husband of Phoebe Buffay.	Duncan	105	(0, 0)	---	relations	Duncan_74
165	Lily Buffay	210	1	person	This person is the wife, deseased of Phoebe's stepfather.	average	---	(1, 1)	---	relations	Lily_Buffay_75
166	Lily Buffay	210	1	I	I am the wife, deseased of Phoebe's stepfather.	Lily Buffay	210	(0, 0)	---	relations	Lily_Buffay_75
167	Lily Buffay	210	1	person	This person is the adoptive mother of Phoebe Buffay.	average	---	(1, 1)	---	relations	Lily_Buffay_76
168	Lily Buffay	210	1	I	I am the adoptive mother of Phoebe Buffay.	Lily Buffay	210	(0, 0)	---	relations	Lily_Buffay_76
169	Lily Buffay	210	1	person	This person is a drug dealer.	average	---	(1, 1)	---	attributes	Lily_Buffay_77
