	entity	entity_id	n_properties	pattern_type	sentence	speaker	speaker_id	to_resolve	frequency	combination_type	combination_id
170	Lily Buffay	210	1	I	I am a drug dealer.	Lily Buffay	210	(0, 0)	---	attributes	Lily_Buffay_77
171	Lily Buffay	210	1	person	This person is the adoptive ex-mother-in-law of Duncan.	average	---	(1, 1)	---	relations	Lily_Buffay_78
172	Lily Buffay	210	1	I	I am the adoptive ex-mother-in-law of Duncan.	Lily Buffay	210	(0, 0)	---	relations	Lily_Buffay_78
173	Lily Buffay	210	1	person	This person is the daughter of Frances.	average	---	(1, 1)	---	relations	Lily_Buffay_79
174	Lily Buffay	210	1	I	I am the daughter of Frances.	Lily Buffay	210	(0, 0)	---	relations	Lily_Buffay_79
175	Frances	144	1	person	This person is the adoptive grandmother of Phoebe Buffay.	average	---	(1, 1)	---	relations	Frances_80
176	Frances	144	1	I	I am the adoptive grandmother of Phoebe Buffay.	Frances	144	(0, 0)	---	relations	Frances_80
177	Frances	144	1	person	This person is a cabdriver.	average	---	(1, 1)	---	attributes	Frances_81
178	Frances	144	1	I	I am a cabdriver.	Frances	144	(0, 0)	---	attributes	Frances_81
179	Frances	144	1	person	This person is the adoptive ex-grandmother-in-law of Duncan.	average	---	(1, 1)	---	relations	Frances_82
180	Frances	144	1	I	I am the adoptive ex-grandmother-in-law of Duncan.	Frances	144	(0, 0)	---	relations	Frances_82
181	Frances	144	1	person	This person is the mother-in-law of Phoebe's stepfather.	average	---	(1, 1)	---	relations	Frances_83
182	Frances	144	1	I	I am the mother-in-law of Phoebe's stepfather.	Frances	144	(0, 0)	---	relations	Frances_83
183	Frances	144	1	person	This person is the mother of Lily Buffay.	average	---	(1, 1)	---	relations	Frances_84
184	Frances	144	1	I	I am the mother of Lily Buffay.	Frances	144	(0, 0)	---	relations	Frances_84
185	Nora Tyler Bing	268	1	person	This person is a novelist.	average	---	(1, 1)	---	attributes	Nora_Tyler_Bing_85
186	Nora Tyler Bing	268	1	I	I am a novelist.	Nora Tyler Bing	268	(0, 0)	---	attributes	Nora_Tyler_Bing_85
187	Nora Tyler Bing	268	1	person	This person is the ex-wife of Charles Bing.	average	---	(1, 1)	---	relations	Nora_Tyler_Bing_86
188	Nora Tyler Bing	268	1	I	I am the ex-wife of Charles Bing.	Nora Tyler Bing	268	(0, 0)	---	relations	Nora_Tyler_Bing_86
189	Nora Tyler Bing	268	1	person	This person is the ex-wife of Charles Bing.	average	---	(1, 1)	---	relations	Nora_Tyler_Bing_87
190	Nora Tyler Bing	268	1	I	I am the ex-wife of Charles Bing.	Nora Tyler Bing	268	(0, 0)	---	relations	Nora_Tyler_Bing_87
191	Nora Tyler Bing	268	1	person	This person is the mother-in-law of Monica Geller-Bing.	average	---	(1, 1)	---	relations	Nora_Tyler_Bing_88
192	Nora Tyler Bing	268	1	I	I am the mother-in-law of Monica Geller-Bing.	Nora Tyler Bing	268	(0, 0)	---	relations	Nora_Tyler_Bing_88
193	Nora Tyler Bing	268	1	person	This person is the mother of Chandler Bing.	average	---	(1, 1)	---	relations	Nora_Tyler_Bing_89
194	Nora Tyler Bing	268	1	I	I am the mother of Chandler Bing.	Nora Tyler Bing	268	(0, 0)	---	relations	Nora_Tyler_Bing_89
195	Nina Bookbinder	280	1	person	This person is a corporate employee.	average	---	(1, 1)	---	attributes	Nina_Bookbinder_90
196	Nina Bookbinder	280	1	I	I am a corporate employee.	Nina Bookbinder	280	(0, 0)	---	attributes	Nina_Bookbinder_90
197	Mr. Treeger	264	1	person	This person is a building superintendent.	average	---	(1, 1)	---	attributes	Mr._Treeger_91
198	Mr. Treeger	264	1	I	I am a building superintendent.	Mr. Treeger	264	(0, 0)	---	attributes	Mr._Treeger_91
199	Mr. Heckles	258	1	person	This person is a retired.	average	---	(1, 1)	---	attributes	Mr._Heckles_92
200	Mr. Heckles	258	1	I	I am a retired.	Mr. Heckles	258	(0, 0)	---	attributes	Mr._Heckles_92
201	Althea	250	1	person	This person is the maternal grandmother of Monica Geller-Bing.	average	---	(1, 1)	---	relations	Althea_93
202	Althea	250	1	I	I am the maternal grandmother of Monica Geller-Bing.	Althea	250	(0, 0)	---	relations	Althea_93
203	Althea	250	1	person	This person is the maternal grandmother of Ross Geller.	average	---	(1, 1)	---	relations	Althea_94
204	Althea	250	1	I	I am the maternal grandmother of Ross Geller.	Althea	250	(0, 0)	---	relations	Althea_94
205	Althea	250	1	person	This person is the mother-in-law of Jack Geller.	average	---	(1, 1)	---	relations	Althea_95
206	Althea	250	1	I	I am the mother-in-law of Jack Geller.	Althea	250	(0, 0)	---	relations	Althea_95
207	Althea	250	1	person	This person is the paternal great-grandmother of Ben Geller.	average	---	(1, 1)	---	relations	Althea_96
208	Althea	250	1	I	I am the paternal great-grandmother of Ben Geller.	Althea	250	(0, 0)	---	relations	Althea_96
209	Althea	250	1	person	This person is the mother of Aunt Lillian.	average	---	(1, 1)	---	relations	Althea_97
210	Althea	250	1	I	I am the mother of Aunt Lillian.	Althea	250	(0, 0)	---	relations	Althea_97
211	Althea	250	1	person	This person is the mother of Judy Geller.	average	---	(1, 1)	---	relations	Althea_98
212	Althea	250	1	I	I am the mother of Judy Geller.	Althea	250	(0, 0)	---	relations	Althea_98
213	Chandler Bing	59	1	person	This person is the husband of Monica Geller-Bing.	average	---	(1, 1)	---	relations	Chandler_Bing_99
214	Chandler Bing	59	1	I	I am the husband of Monica Geller-Bing.	Chandler Bing	59	(0, 0)	---	relations	Chandler_Bing_99
215	Chandler Bing	59	1	person	This person is the former roommate of Kip.	average	---	(1, 1)	---	relations	Chandler_Bing_100
216	Chandler Bing	59	1	I	I am the former roommate of Kip.	Chandler Bing	59	(0, 0)	---	relations	Chandler_Bing_100
217	Chandler Bing	59	1	person	This person is the ex-boyfriend of Susie Moss.	average	---	(1, 1)	---	relations	Chandler_Bing_101
218	Chandler Bing	59	1	I	I am the ex-boyfriend of Susie Moss.	Chandler Bing	59	(0, 0)	---	relations	Chandler_Bing_101
219	Chandler Bing	59	1	person	This person is the ex-boyfriend of Nina Bookbinder.	average	---	(1, 1)	---	relations	Chandler_Bing_102
220	Chandler Bing	59	1	I	I am the ex-boyfriend of Nina Bookbinder.	Chandler Bing	59	(0, 0)	---	relations	Chandler_Bing_102
221	Chandler Bing	59	1	person	This person is a manager.	average	---	(1, 1)	---	attributes	Chandler_Bing_103
222	Chandler Bing	59	1	I	I am a manager.	Chandler Bing	59	(0, 0)	---	attributes	Chandler_Bing_103
223	Chandler Bing	59	1	person	This person is the son of Nora Tyler Bing.	average	---	(1, 1)	---	relations	Chandler_Bing_104
224	Chandler Bing	59	1	I	I am the son of Nora Tyler Bing.	Chandler Bing	59	(0, 0)	---	relations	Chandler_Bing_104
225	Chandler Bing	59	1	person	This person is the son of Charles Bing.	average	---	(1, 1)	---	relations	Chandler_Bing_105
226	Chandler Bing	59	1	I	I am the son of Charles Bing.	Chandler Bing	59	(0, 0)	---	relations	Chandler_Bing_105
227	Chandler Bing	59	1	person	This person is the paternal uncle/godfather of Ben Geller.	average	---	(1, 1)	---	relations	Chandler_Bing_106
228	Chandler Bing	59	1	I	I am the paternal uncle/godfather of Ben Geller.	Chandler Bing	59	(0, 0)	---	relations	Chandler_Bing_106
229	Chandler Bing	59	1	person	This person is the ex-boyfriend of Aurora.	average	---	(1, 1)	---	relations	Chandler_Bing_107
230	Chandler Bing	59	1	I	I am the ex-boyfriend of Aurora.	Chandler Bing	59	(0, 0)	---	relations	Chandler_Bing_107
231	Chandler Bing	59	1	person	This person is the husband of Monica Geller-Bing.	average	---	(1, 1)	---	relations	Chandler_Bing_108
232	Chandler Bing	59	1	I	I am the husband of Monica Geller-Bing.	Chandler Bing	59	(0, 0)	---	relations	Chandler_Bing_108
233	Chandler Bing	59	1	person	This person is the brother-in-law of Ross Geller.	average	---	(1, 1)	---	relations	Chandler_Bing_109
234	Chandler Bing	59	1	I	I am the brother-in-law of Ross Geller.	Chandler Bing	59	(0, 0)	---	relations	Chandler_Bing_109
235	Chandler Bing	59	1	person	This person is the brother-in-law of Rachel Green.	average	---	(1, 1)	---	relations	Chandler_Bing_110
236	Chandler Bing	59	1	I	I am the brother-in-law of Rachel Green.	Chandler Bing	59	(0, 0)	---	relations	Chandler_Bing_110
237	Chandler Bing	59	1	person	This person is the son-in-law of Jack Geller.	average	---	(1, 1)	---	relations	Chandler_Bing_111
238	Chandler Bing	59	1	I	I am the son-in-law of Jack Geller.	Chandler Bing	59	(0, 0)	---	relations	Chandler_Bing_111
239	Chandler Bing	59	1	person	This person is the son-in-law of Judy Geller.	average	---	(1, 1)	---	relations	Chandler_Bing_112
240	Chandler Bing	59	1	I	I am the son-in-law of Judy Geller.	Chandler Bing	59	(0, 0)	---	relations	Chandler_Bing_112
241	Rachel Green	306	2	np	This daughter of Leonard Green is a waitress.	average	---	(1, 1)	---	attributes & relations	Rachel_Green_113
242	Rachel Green	306	2	np	This waitress is a daughter of Leonard Green.	average	---	(1, 1)	---	attributes & relations	Rachel_Green_113
243	Rachel Green	306	2	my	My daughter is a waitress.	Leonard Green	205	(1, 1)	---	attributes & relations	Rachel_Green_113
244	Rachel Green	306	2	person	This person is a daughter of Leonard Green and a waitress.	average	---	(1, 1)	---	attributes & relations	Rachel_Green_113
245	Rachel Green	306	2	person	This person is a waitress and a daughter of Leonard Green.	average	---	(1, 1)	---	attributes & relations	Rachel_Green_113
246	Rachel Green	306	2	I	I am a daughter of Leonard Green and a waitress.	Rachel Green	306	(0, 0)	---	attributes & relations	Rachel_Green_113
247	Rachel Green	306	2	I	I am a waitress and a daughter of Leonard Green.	Rachel Green	306	(0, 0)	---	attributes & relations	Rachel_Green_113
248	Rachel Green	306	2	np	This daughter of Sandra Green is a waitress.	average	---	(1, 1)	---	attributes & relations	Rachel_Green_114
249	Rachel Green	306	2	np	This waitress is a daughter of Sandra Green.	average	---	(1, 1)	---	attributes & relations	Rachel_Green_114
250	Rachel Green	306	2	my	My daughter is a waitress.	Sandra Green	340	(1, 1)	---	attributes & relations	Rachel_Green_114
251	Rachel Green	306	2	person	This person is a daughter of Sandra Green and a waitress.	average	---	(1, 1)	---	attributes & relations	Rachel_Green_114
252	Rachel Green	306	2	person	This person is a waitress and a daughter of Sandra Green.	average	---	(1, 1)	---	attributes & relations	Rachel_Green_114
253	Rachel Green	306	2	I	I am a daughter of Sandra Green and a waitress.	Rachel Green	306	(0, 0)	---	attributes & relations	Rachel_Green_114
254	Rachel Green	306	2	I	I am a waitress and a daughter of Sandra Green.	Rachel Green	306	(0, 0)	---	attributes & relations	Rachel_Green_114
255	Rachel Green	306	2	np	This stepmother of Ben Geller is a waitress.	average	---	(1, 1)	---	attributes & relations	Rachel_Green_115
256	Rachel Green	306	2	np	This waitress is a stepmother of Ben Geller.	average	---	(1, 1)	---	attributes & relations	Rachel_Green_115
257	Rachel Green	306	2	my	My stepmother is a waitress.	Ben Geller	30	(1, 1)	---	attributes & relations	Rachel_Green_115
258	Rachel Green	306	2	person	This person is a stepmother of Ben Geller and a waitress.	average	---	(1, 1)	---	attributes & relations	Rachel_Green_115
259	Rachel Green	306	2	person	This person is a waitress and a stepmother of Ben Geller.	average	---	(1, 1)	---	attributes & relations	Rachel_Green_115
260	Rachel Green	306	2	I	I am a stepmother of Ben Geller and a waitress.	Rachel Green	306	(0, 0)	---	attributes & relations	Rachel_Green_115
261	Rachel Green	306	2	I	I am a waitress and a stepmother of Ben Geller.	Rachel Green	306	(0, 0)	---	attributes & relations	Rachel_Green_115
262	Rachel Green	306	1	person	This person is the daughter-in-law of Judy Geller.	average	---	(1, 1)	---	relations	Rachel_Green_116
263	Rachel Green	306	1	I	I am the daughter-in-law of Judy Geller.	Rachel Green	306	(0, 0)	---	relations	Rachel_Green_116
264	Rachel Green	306	1	person	This person is the daughter-in-law of Jack Geller.	average	---	(1, 1)	---	relations	Rachel_Green_117
265	Rachel Green	306	1	I	I am the daughter-in-law of Jack Geller.	Rachel Green	306	(0, 0)	---	relations	Rachel_Green_117
266	Rachel Green	306	1	person	This person is the ex-girlfriend of Joey Tribbiani Jr..	average	---	(1, 1)	---	relations	Rachel_Green_118
267	Rachel Green	306	1	I	I am the ex-girlfriend of Joey Tribbiani Jr..	Rachel Green	306	(0, 0)	---	relations	Rachel_Green_118
268	Rachel Green	306	1	person	This person is the ex-girlfriend of Paolo.	average	---	(1, 1)	---	relations	Rachel_Green_119
269	Rachel Green	306	1	I	I am the ex-girlfriend of Paolo.	Rachel Green	306	(0, 0)	---	relations	Rachel_Green_119
270	Rachel Green	306	1	person	This person is the ex-girlfriend of Russ.	average	---	(1, 1)	---	relations	Rachel_Green_120
271	Rachel Green	306	1	I	I am the ex-girlfriend of Russ.	Rachel Green	306	(0, 0)	---	relations	Rachel_Green_120
272	Rachel Green	306	1	person	This person is the wife of Ross Geller.	average	---	(1, 1)	---	relations	Rachel_Green_121
273	Rachel Green	306	1	I	I am the wife of Ross Geller.	Rachel Green	306	(0, 0)	---	relations	Rachel_Green_121
274	Rachel Green	306	2	np	This daughter of Leonard Green is a stepmother of Ben Geller.	average	---	(1, 1)	---	relations	Rachel_Green_122
275	Rachel Green	306	2	np	This stepmother of Ben Geller is a daughter of Leonard Green.	average	---	(1, 1)	---	relations	Rachel_Green_122
276	Rachel Green	306	2	my	My daughter is a stepmother of Ben Geller.	Leonard Green	205	(1, 1)	---	relations	Rachel_Green_122
277	Rachel Green	306	2	my	My stepmother is a daughter of Leonard Green.	Ben Geller	30	(1, 1)	---	relations	Rachel_Green_122
278	Rachel Green	306	2	person	This person is a daughter of Leonard Green and a stepmother of Ben Geller.	average	---	(1, 1)	---	relations	Rachel_Green_122
279	Rachel Green	306	2	person	This person is a stepmother of Ben Geller and a daughter of Leonard Green.	average	---	(1, 1)	---	relations	Rachel_Green_122
280	Rachel Green	306	2	I	I am a daughter of Leonard Green and a stepmother of Ben Geller.	Rachel Green	306	(0, 0)	---	relations	Rachel_Green_122
281	Rachel Green	306	2	I	I am a stepmother of Ben Geller and a daughter of Leonard Green.	Rachel Green	306	(0, 0)	---	relations	Rachel_Green_122
282	Rachel Green	306	2	np	This daughter of Sandra Green is a stepmother of Ben Geller.	average	---	(1, 1)	---	relations	Rachel_Green_123
283	Rachel Green	306	2	np	This stepmother of Ben Geller is a daughter of Sandra Green.	average	---	(1, 1)	---	relations	Rachel_Green_123
284	Rachel Green	306	2	my	My daughter is a stepmother of Ben Geller.	Sandra Green	340	(1, 1)	---	relations	Rachel_Green_123
285	Rachel Green	306	2	my	My stepmother is a daughter of Sandra Green.	Ben Geller	30	(1, 1)	---	relations	Rachel_Green_123
286	Rachel Green	306	2	person	This person is a daughter of Sandra Green and a stepmother of Ben Geller.	average	---	(1, 1)	---	relations	Rachel_Green_123
287	Rachel Green	306	2	person	This person is a stepmother of Ben Geller and a daughter of Sandra Green.	average	---	(1, 1)	---	relations	Rachel_Green_123
288	Rachel Green	306	2	I	I am a daughter of Sandra Green and a stepmother of Ben Geller.	Rachel Green	306	(0, 0)	---	relations	Rachel_Green_123
289	Rachel Green	306	2	I	I am a stepmother of Ben Geller and a daughter of Sandra Green.	Rachel Green	306	(0, 0)	---	relations	Rachel_Green_123
290	Rachel Green	306	1	person	This person is the ex-fiancé of Barry Farber.	average	---	(1, 1)	---	relations	Rachel_Green_124
291	Rachel Green	306	1	I	I am the ex-fiancé of Barry Farber.	Rachel Green	306	(0, 0)	---	relations	Rachel_Green_124
292	Rachel Green	306	1	person	This person is the sister-in-law of Monica Geller-Bing.	average	---	(1, 1)	---	relations	Rachel_Green_125
293	Rachel Green	306	1	I	I am the sister-in-law of Monica Geller-Bing.	Rachel Green	306	(0, 0)	---	relations	Rachel_Green_125
294	Rachel Green	306	1	person	This person is the sister-in-law of Chandler Bing.	average	---	(1, 1)	---	relations	Rachel_Green_126
295	Rachel Green	306	1	I	I am the sister-in-law of Chandler Bing.	Rachel Green	306	(0, 0)	---	relations	Rachel_Green_126
296	Rachel Green	306	1	person	This person is the sister of Jill Green.	average	---	(1, 1)	---	relations	Rachel_Green_127
297	Rachel Green	306	1	I	I am the sister of Jill Green.	Rachel Green	306	(0, 0)	---	relations	Rachel_Green_127
298	Monica Geller-Bing	248	2	np	This chef is a waitress.	average	---	(1, 1)	---	attributes	Monica_Geller-Bing_128
299	Monica Geller-Bing	248	2	np	This waitress is a chef.	average	---	(1, 1)	---	attributes	Monica_Geller-Bing_128
300	Monica Geller-Bing	248	2	person	This person is a chef and a waitress.	average	---	(1, 1)	---	attributes	Monica_Geller-Bing_128
301	Monica Geller-Bing	248	2	person	This person is a waitress and a chef.	average	---	(1, 1)	---	attributes	Monica_Geller-Bing_128
302	Monica Geller-Bing	248	2	I	I am a chef and a waitress.	Monica Geller-Bing	248	(0, 0)	---	attributes	Monica_Geller-Bing_128
303	Monica Geller-Bing	248	2	I	I am a waitress and a chef.	Monica Geller-Bing	248	(0, 0)	---	attributes	Monica_Geller-Bing_128
304	Monica Geller-Bing	248	1	person	This person is the ex-girlfriend of Fun Bobby.	average	---	(1, 1)	---	relations	Monica_Geller-Bing_129
305	Monica Geller-Bing	248	1	I	I am the ex-girlfriend of Fun Bobby.	Monica Geller-Bing	248	(0, 0)	---	relations	Monica_Geller-Bing_129
306	Monica Geller-Bing	248	1	person	This person is the ex-sister-in-law of Carol Willick.	average	---	(1, 1)	---	relations	Monica_Geller-Bing_130
307	Monica Geller-Bing	248	1	I	I am the ex-sister-in-law of Carol Willick.	Monica Geller-Bing	248	(0, 0)	---	relations	Monica_Geller-Bing_130
308	Monica Geller-Bing	248	1	person	This person is the wife of Chandler Bing.	average	---	(1, 1)	---	relations	Monica_Geller-Bing_131
309	Monica Geller-Bing	248	1	I	I am the wife of Chandler Bing.	Monica Geller-Bing	248	(0, 0)	---	relations	Monica_Geller-Bing_131
310	Melanie	237	1	person	This person is a shop assistant.	average	---	(1, 1)	---	attributes	Melanie_132
311	Melanie	237	1	I	I am a shop assistant.	Melanie	237	(0, 0)	---	attributes	Melanie_132
312	Max	236	1	person	This person is a researcher.	average	---	(1, 1)	---	attributes	Max_133
313	Max	236	1	I	I am a researcher.	Max	236	(0, 0)	---	attributes	Max_133
314	Luisa	220	1	person	This person is a animal control employee.	average	---	(1, 1)	---	attributes	Luisa_134
315	Luisa	220	1	I	I am a animal control employee.	Luisa	220	(0, 0)	---	attributes	Luisa_134
316	Lizzy	214	1	person	This person is an unemployed.	average	---	(1, 1)	---	attributes	Lizzy_135
317	Lizzy	214	1	I	I am an unemployed.	Lizzy	214	(0, 0)	---	attributes	Lizzy_135
318	Leslie	207	1	person	This person is a songwriter.	average	---	(1, 1)	---	attributes	Leslie_136
319	Leslie	207	1	I	I am a songwriter.	Leslie	207	(0, 0)	---	attributes	Leslie_136
320	Leslie	207	1	person	This person is a singer.	average	---	(1, 1)	---	attributes	Leslie_137
321	Leslie	207	1	I	I am a singer.	Leslie	207	(0, 0)	---	attributes	Leslie_137
322	Joey Tribbiani Jr.	183	1	person	This person is a cologne sampler.	average	---	(1, 1)	---	attributes	Joey_Tribbiani_Jr._138
323	Joey Tribbiani Jr.	183	1	I	I am a cologne sampler.	Joey Tribbiani Jr.	183	(0, 0)	---	attributes	Joey_Tribbiani_Jr._138
324	Joey Tribbiani Jr.	183	1	person	This person is a christmas elf.	average	---	(1, 1)	---	attributes	Joey_Tribbiani_Jr._139
325	Joey Tribbiani Jr.	183	1	I	I am a christmas elf.	Joey Tribbiani Jr.	183	(0, 0)	---	attributes	Joey_Tribbiani_Jr._139
326	Joey Tribbiani Jr.	183	1	person	This person is a minister.	average	---	(1, 1)	---	attributes	Joey_Tribbiani_Jr._140
327	Joey Tribbiani Jr.	183	1	I	I am a minister.	Joey Tribbiani Jr.	183	(0, 0)	---	attributes	Joey_Tribbiani_Jr._140
