	entity	entity_id	n_properties	pattern_type	sentence	speaker	speaker_id	to_resolve	frequency	combination_type	combination_id
328	Joey Tribbiani Jr.	183	1	person	This person is the ex-boyfriend of Melanie.	average	---	(1, 1)	---	relations	Joey_Tribbiani_Jr._141
329	Joey Tribbiani Jr.	183	1	I	I am the ex-boyfriend of Melanie.	Joey Tribbiani Jr.	183	(0, 0)	---	relations	Joey_Tribbiani_Jr._141
330	David	79	1	person	This person is the ex-boyfriend of Phoebe Buffay.	average	---	(1, 1)	---	relations	David_142
331	David	79	1	I	I am the ex-boyfriend of Phoebe Buffay.	David	79	(0, 0)	---	relations	David_142
332	David	79	1	person	This person is a physicist.	average	---	(1, 1)	---	attributes	David_143
333	David	79	1	I	I am a physicist.	David	79	(0, 0)	---	attributes	David_143
334	Carol Willick	51	1	person	This person is the ex-daughter-in-law of Jack Geller.	average	---	(1, 1)	---	relations	Carol_Willick_144
335	Carol Willick	51	1	I	I am the ex-daughter-in-law of Jack Geller.	Carol Willick	51	(0, 0)	---	relations	Carol_Willick_144
336	Carol Willick	51	1	person	This person is the ex-daughter-in-law of Judy Geller.	average	---	(1, 1)	---	relations	Carol_Willick_145
337	Carol Willick	51	1	I	I am the ex-daughter-in-law of Judy Geller.	Carol Willick	51	(0, 0)	---	relations	Carol_Willick_145
338	Carol Willick	51	1	person	This person is the ex-wife of Ross Geller.	average	---	(1, 1)	---	relations	Carol_Willick_146
339	Carol Willick	51	1	I	I am the ex-wife of Ross Geller.	Carol Willick	51	(0, 0)	---	relations	Carol_Willick_146
340	Carol Willick	51	1	person	This person is the wife of Susan Bunch.	average	---	(1, 1)	---	relations	Carol_Willick_147
341	Carol Willick	51	1	I	I am the wife of Susan Bunch.	Carol Willick	51	(0, 0)	---	relations	Carol_Willick_147
342	Carol Willick	51	1	person	This person is the ex-sister-in-law of Monica Geller-Bing.	average	---	(1, 1)	---	relations	Carol_Willick_148
343	Carol Willick	51	1	I	I am the ex-sister-in-law of Monica Geller-Bing.	Carol Willick	51	(0, 0)	---	relations	Carol_Willick_148
344	Carol Willick	51	1	person	This person is a teacher.	average	---	(1, 1)	---	attributes	Carol_Willick_149
345	Carol Willick	51	1	I	I am a teacher.	Carol Willick	51	(0, 0)	---	attributes	Carol_Willick_149
346	Carol Willick	51	1	person	This person is the mother of Ben Geller.	average	---	(1, 1)	---	relations	Carol_Willick_150
347	Carol Willick	51	1	I	I am the mother of Ben Geller.	Carol Willick	51	(0, 0)	---	relations	Carol_Willick_150
348	Gunther	145	1	person	This person is a barmanager.	average	---	(1, 1)	---	attributes	Gunther_151
349	Gunther	145	1	I	I am a barmanager.	Gunther	145	(0, 0)	---	attributes	Gunther_151
350	Gunther	145	1	person	This person is a barista.	average	---	(1, 1)	---	attributes	Gunther_152
351	Gunther	145	1	I	I am a barista.	Gunther	145	(0, 0)	---	attributes	Gunther_152
352	Paul the Wine Guy	284	1	person	This person is the one-night stand of Franny.	average	---	(1, 1)	---	relations	Paul_the_Wine_Guy_153
353	Paul the Wine Guy	284	1	I	I am the one-night stand of Franny.	Paul the Wine Guy	284	(0, 0)	---	relations	Paul_the_Wine_Guy_153
354	Franny	134	1	person	This person is the one-night stand of Paul the Wine Guy.	average	---	(1, 1)	---	relations	Franny_154
355	Franny	134	1	I	I am the one-night stand of Paul the Wine Guy.	Franny	134	(0, 0)	---	relations	Franny_154
356	Frank Buffay Sr.	132	1	person	This person is a pharmacist.	average	---	(1, 1)	---	attributes	Frank_Buffay_Sr._155
357	Frank Buffay Sr.	132	1	I	I am a pharmacist.	Frank Buffay Sr.	132	(0, 0)	---	attributes	Frank_Buffay_Sr._155
358	Frank Buffay Sr.	132	1	person	This person is the ex-son-in-law of Frances.	average	---	(1, 1)	---	relations	Frank_Buffay_Sr._156
359	Frank Buffay Sr.	132	1	I	I am the ex-son-in-law of Frances.	Frank Buffay Sr.	132	(0, 0)	---	relations	Frank_Buffay_Sr._156
360	Frank Buffay Sr.	132	1	person	This person is the father of Phoebe Buffay.	average	---	(1, 1)	---	relations	Frank_Buffay_Sr._157
361	Frank Buffay Sr.	132	1	I	I am the father of Phoebe Buffay.	Frank Buffay Sr.	132	(0, 0)	---	relations	Frank_Buffay_Sr._157
362	Frank Buffay Sr.	132	1	person	This person is the husband of Mrs. Buffay (Frank Sr.'s second wife).	average	---	(1, 1)	---	relations	Frank_Buffay_Sr._158
363	Frank Buffay Sr.	132	1	I	I am the husband of Mrs. Buffay (Frank Sr.'s second wife).	Frank Buffay Sr.	132	(0, 0)	---	relations	Frank_Buffay_Sr._158
364	Estelle Leonard	121	1	person	This person is a acting agent.	average	---	(1, 1)	---	attributes	Estelle_Leonard_159
365	Estelle Leonard	121	1	I	I am a acting agent.	Estelle Leonard	121	(0, 0)	---	attributes	Estelle_Leonard_159
366	Leonard Green	205	1	person	This person is the father-in-law of Ross Geller.	average	---	(1, 1)	---	relations	Leonard_Green_160
367	Leonard Green	205	1	I	I am the father-in-law of Ross Geller.	Leonard Green	205	(0, 0)	---	relations	Leonard_Green_160
368	Leonard Green	205	1	person	This person is the step-grandfather of Ben Geller.	average	---	(1, 1)	---	relations	Leonard_Green_161
369	Leonard Green	205	1	I	I am the step-grandfather of Ben Geller.	Leonard Green	205	(0, 0)	---	relations	Leonard_Green_161
370	Leonard Green	205	1	person	This person is the father of Rachel Green.	average	---	(1, 1)	---	relations	Leonard_Green_162
371	Leonard Green	205	1	I	I am the father of Rachel Green.	Leonard Green	205	(0, 0)	---	relations	Leonard_Green_162
372	Leonard Green	205	1	person	This person is the ex-husband of Sandra Green.	average	---	(1, 1)	---	relations	Leonard_Green_163
373	Leonard Green	205	1	I	I am the ex-husband of Sandra Green.	Leonard Green	205	(0, 0)	---	relations	Leonard_Green_163
374	Dr Oberman	99	1	person	This person is a gynecologist.	average	---	(1, 1)	---	attributes	Dr_Oberman_164
375	Dr Oberman	99	1	I	I am a gynecologist.	Dr Oberman	99	(0, 0)	---	attributes	Dr_Oberman_164
376	Dr Oberman	99	1	person	This person is an obstetrician.	average	---	(1, 1)	---	attributes	Dr_Oberman_165
377	Dr Oberman	99	1	I	I am an obstetrician.	Dr Oberman	99	(0, 0)	---	attributes	Dr_Oberman_165
378	Dean Lipson	212	1	person	This person is a zoo administrator.	average	---	(1, 1)	---	attributes	Dean_Lipson_166
379	Dean Lipson	212	1	I	I am a zoo administrator.	Dean Lipson	212	(0, 0)	---	attributes	Dean_Lipson_166
380	Dan	73	2	np	This man is a nurse.	average	---	(1, 1)	---	attributes	Dan_167
381	Dan	73	2	np	This nurse is a man.	average	---	(1, 1)	---	attributes	Dan_167
382	Dan	73	2	he_she	He is a nurse.	average	---	(0, 0)	---	attributes	Dan_167
383	Dan	73	2	person	This person is a man and a nurse.	average	---	(1, 1)	---	attributes	Dan_167
384	Dan	73	2	person	This person is a nurse and a man.	average	---	(1, 1)	---	attributes	Dan_167
385	Dan	73	2	I	I am a man and a nurse.	Dan	73	(0, 0)	---	attributes	Dan_167
386	Dan	73	2	I	I am a nurse and a man.	Dan	73	(0, 0)	---	attributes	Dan_167
387	Nurse Sizemore	282	2	np	This woman is a nurse.	average	---	(1, 1)	---	attributes	Nurse_Sizemore_168
388	Nurse Sizemore	282	2	np	This nurse is a woman.	average	---	(1, 1)	---	attributes	Nurse_Sizemore_168
389	Nurse Sizemore	282	2	he_she	She is a nurse.	average	---	(0, 0)	---	attributes	Nurse_Sizemore_168
390	Nurse Sizemore	282	2	person	This person is a woman and a nurse.	average	---	(1, 1)	---	attributes	Nurse_Sizemore_168
391	Nurse Sizemore	282	2	person	This person is a nurse and a woman.	average	---	(1, 1)	---	attributes	Nurse_Sizemore_168
392	Nurse Sizemore	282	2	I	I am a woman and a nurse.	Nurse Sizemore	282	(0, 0)	---	attributes	Nurse_Sizemore_168
393	Nurse Sizemore	282	2	I	I am a nurse and a woman.	Nurse Sizemore	282	(0, 0)	---	attributes	Nurse_Sizemore_168
394	Sandra Green	340	1	person	This person is the ex-wife of Leonard Green.	average	---	(1, 1)	---	relations	Sandra_Green_169
395	Sandra Green	340	1	I	I am the ex-wife of Leonard Green.	Sandra Green	340	(0, 0)	---	relations	Sandra_Green_169
396	Sandra Green	340	1	person	This person is the mother-in-law of Ross Geller.	average	---	(1, 1)	---	relations	Sandra_Green_170
397	Sandra Green	340	1	I	I am the mother-in-law of Ross Geller.	Sandra Green	340	(0, 0)	---	relations	Sandra_Green_170
398	Sandra Green	340	1	person	This person is the step-grandmother of Ben Geller.	average	---	(1, 1)	---	relations	Sandra_Green_171
399	Sandra Green	340	1	I	I am the step-grandmother of Ben Geller.	Sandra Green	340	(0, 0)	---	relations	Sandra_Green_171
400	Sandra Green	340	1	person	This person is the mother of Jill Green.	average	---	(1, 1)	---	relations	Sandra_Green_172
401	Sandra Green	340	1	I	I am the mother of Jill Green.	Sandra Green	340	(0, 0)	---	relations	Sandra_Green_172
402	Sandra Green	340	1	person	This person is the mother of Rachel Green.	average	---	(1, 1)	---	relations	Sandra_Green_173
403	Sandra Green	340	1	I	I am the mother of Rachel Green.	Sandra Green	340	(0, 0)	---	relations	Sandra_Green_173
404	Barbara Burke	28	1	person	This person is the ex-wife of Richard Burke.	average	---	(1, 1)	---	relations	Barbara_Burke_174
405	Barbara Burke	28	1	I	I am the ex-wife of Richard Burke.	Barbara Burke	28	(0, 0)	---	relations	Barbara_Burke_174
406	Charles Bing	67	1	person	This person is a performer.	average	---	(1, 1)	---	attributes	Charles_Bing_175
407	Charles Bing	67	1	I	I am a performer.	Charles Bing	67	(0, 0)	---	attributes	Charles_Bing_175
408	Charles Bing	67	1	person	This person is the father-in-law of Monica Geller-Bing.	average	---	(1, 1)	---	relations	Charles_Bing_176
409	Charles Bing	67	1	I	I am the father-in-law of Monica Geller-Bing.	Charles Bing	67	(0, 0)	---	relations	Charles_Bing_176
410	Charles Bing	67	1	person	This person is the father of Chandler Bing.	average	---	(1, 1)	---	relations	Charles_Bing_177
411	Charles Bing	67	1	I	I am the father of Chandler Bing.	Charles Bing	67	(0, 0)	---	relations	Charles_Bing_177
412	Charles Bing	67	1	person	This person is the ex-husband of Nora Tyler Bing.	average	---	(1, 1)	---	relations	Charles_Bing_178
413	Charles Bing	67	1	I	I am the ex-husband of Nora Tyler Bing.	Charles Bing	67	(0, 0)	---	relations	Charles_Bing_178
414	Judy Geller	195	1	person	This person is the mother-in-law of Rachel Green.	average	---	(1, 1)	---	relations	Judy_Geller_179
415	Judy Geller	195	1	I	I am the mother-in-law of Rachel Green.	Judy Geller	195	(0, 0)	---	relations	Judy_Geller_179
416	Judy Geller	195	1	person	This person is the mother-in-law of Chandler Bing.	average	---	(1, 1)	---	relations	Judy_Geller_180
417	Judy Geller	195	1	I	I am the mother-in-law of Chandler Bing.	Judy Geller	195	(0, 0)	---	relations	Judy_Geller_180
418	Judy Geller	195	1	person	This person is the wife of Jack Geller.	average	---	(1, 1)	---	relations	Judy_Geller_181
419	Judy Geller	195	1	I	I am the wife of Jack Geller.	Judy Geller	195	(0, 0)	---	relations	Judy_Geller_181
420	Judy Geller	195	1	person	This person is the ex-mother-in-law of Carol Willick.	average	---	(1, 1)	---	relations	Judy_Geller_182
421	Judy Geller	195	1	I	I am the ex-mother-in-law of Carol Willick.	Judy Geller	195	(0, 0)	---	relations	Judy_Geller_182
422	Judy Geller	195	1	person	This person is the paternal grandmother of Ben Geller.	average	---	(1, 1)	---	relations	Judy_Geller_183
423	Judy Geller	195	1	I	I am the paternal grandmother of Ben Geller.	Judy Geller	195	(0, 0)	---	relations	Judy_Geller_183
424	Judy Geller	195	1	person	This person is the sister-in-law of Aunt Sylvia.	average	---	(1, 1)	---	relations	Judy_Geller_184
425	Judy Geller	195	1	I	I am the sister-in-law of Aunt Sylvia.	Judy Geller	195	(0, 0)	---	relations	Judy_Geller_184
426	Judy Geller	195	1	person	This person is the sister of Aunt Lillian.	average	---	(1, 1)	---	relations	Judy_Geller_185
427	Judy Geller	195	1	I	I am the sister of Aunt Lillian.	Judy Geller	195	(0, 0)	---	relations	Judy_Geller_185
428	Judy Geller	195	1	person	This person is the mother of Ross Geller.	average	---	(1, 1)	---	relations	Judy_Geller_186
429	Judy Geller	195	1	I	I am the mother of Ross Geller.	Judy Geller	195	(0, 0)	---	relations	Judy_Geller_186
430	Judy Geller	195	1	person	This person is the mother of Monica Geller-Bing.	average	---	(1, 1)	---	relations	Judy_Geller_187
431	Judy Geller	195	1	I	I am the mother of Monica Geller-Bing.	Judy Geller	195	(0, 0)	---	relations	Judy_Geller_187
432	Jack Geller	163	1	person	This person is the father-in-law of Rachel Green.	average	---	(1, 1)	---	relations	Jack_Geller_188
433	Jack Geller	163	1	I	I am the father-in-law of Rachel Green.	Jack Geller	163	(0, 0)	---	relations	Jack_Geller_188
434	Jack Geller	163	1	person	This person is the father-in-law of Chandler Bing.	average	---	(1, 1)	---	relations	Jack_Geller_189
435	Jack Geller	163	1	I	I am the father-in-law of Chandler Bing.	Jack Geller	163	(0, 0)	---	relations	Jack_Geller_189
436	Jack Geller	163	1	person	This person is the ex-father-in-law of Carol Willick.	average	---	(1, 1)	---	relations	Jack_Geller_190
437	Jack Geller	163	1	I	I am the ex-father-in-law of Carol Willick.	Jack Geller	163	(0, 0)	---	relations	Jack_Geller_190
438	Jack Geller	163	1	person	This person is the paternal grandfather of Ben Geller.	average	---	(1, 1)	---	relations	Jack_Geller_191
439	Jack Geller	163	1	I	I am the paternal grandfather of Ben Geller.	Jack Geller	163	(0, 0)	---	relations	Jack_Geller_191
440	Jack Geller	163	1	person	This person is the father of Ross Geller.	average	---	(1, 1)	---	relations	Jack_Geller_192
441	Jack Geller	163	1	I	I am the father of Ross Geller.	Jack Geller	163	(0, 0)	---	relations	Jack_Geller_192
442	Jack Geller	163	1	person	This person is the father of Monica Geller-Bing.	average	---	(1, 1)	---	relations	Jack_Geller_193
443	Jack Geller	163	1	I	I am the father of Monica Geller-Bing.	Jack Geller	163	(0, 0)	---	relations	Jack_Geller_193
444	Jack Geller	163	1	person	This person is the husband of Judy Geller.	average	---	(1, 1)	---	relations	Jack_Geller_194
445	Jack Geller	163	1	I	I am the husband of Judy Geller.	Jack Geller	163	(0, 0)	---	relations	Jack_Geller_194
446	Jack Geller	163	1	person	This person is the brother of Aunt Sylvia.	average	---	(1, 1)	---	relations	Jack_Geller_195
447	Jack Geller	163	1	I	I am the brother of Aunt Sylvia.	Jack Geller	163	(0, 0)	---	relations	Jack_Geller_195
448	Jack Geller	163	1	person	This person is the brother-in-law of Aunt Lillian.	average	---	(1, 1)	---	relations	Jack_Geller_196
449	Jack Geller	163	1	I	I am the brother-in-law of Aunt Lillian.	Jack Geller	163	(0, 0)	---	relations	Jack_Geller_196
450	Jack Geller	163	1	person	This person is the son-in-law of Althea.	average	---	(1, 1)	---	relations	Jack_Geller_197
451	Jack Geller	163	1	I	I am the son-in-law of Althea.	Jack Geller	163	(0, 0)	---	relations	Jack_Geller_197
452	Tilly	367	1	person	This person is the ex-girlfriend of Eddie Menuek.	average	---	(1, 1)	---	relations	Tilly_198
453	Tilly	367	1	I	I am the ex-girlfriend of Eddie Menuek.	Tilly	367	(0, 0)	---	relations	Tilly_198
454	Janice Litman Goralnik	168	1	person	This person is the ex-girlfriend of Chandler Bing.	average	---	(1, 1)	---	relations	Janice_Litman_Goralnik_199
455	Janice Litman Goralnik	168	1	I	I am the ex-girlfriend of Chandler Bing.	Janice Litman Goralnik	168	(0, 0)	---	relations	Janice_Litman_Goralnik_199
456	Cathy	57	1	person	This person is a directors assistant.	average	---	(1, 1)	---	attributes	Cathy_200
457	Cathy	57	1	I	I am a directors assistant.	Cathy	57	(0, 0)	---	attributes	Cathy_200
458	Caroline Duffy	54	1	person	This person is a cartoonist.	average	---	(1, 1)	---	attributes	Caroline_Duffy_201
459	Caroline Duffy	54	1	I	I am a cartoonist.	Caroline Duffy	54	(0, 0)	---	attributes	Caroline_Duffy_201
460	Susan Bunch	358	1	person	This person is the wife of Carol Willick.	average	---	(1, 1)	---	relations	Susan_Bunch_202
461	Susan Bunch	358	1	I	I am the wife of Carol Willick.	Susan Bunch	358	(0, 0)	---	relations	Susan_Bunch_202
462	Susan Bunch	358	1	person	This person is the wife of Carol Willick.	average	---	(1, 1)	---	relations	Susan_Bunch_203
463	Susan Bunch	358	1	I	I am the wife of Carol Willick.	Susan Bunch	358	(0, 0)	---	relations	Susan_Bunch_203
464	Gloria Tribbiani	143	1	person	This person is the wife of Joey Tribbiani Sr..	average	---	(1, 1)	---	relations	Gloria_Tribbiani_204
465	Gloria Tribbiani	143	1	I	I am the wife of Joey Tribbiani Sr..	Gloria Tribbiani	143	(0, 0)	---	relations	Gloria_Tribbiani_204
466	Gloria Tribbiani	143	1	person	This person is the wife of Joey Tribbiani Sr..	average	---	(1, 1)	---	relations	Gloria_Tribbiani_205
467	Gloria Tribbiani	143	1	I	I am the wife of Joey Tribbiani Sr..	Gloria Tribbiani	143	(0, 0)	---	relations	Gloria_Tribbiani_205
468	Gloria Tribbiani	143	1	person	This person is the mother of Joey Tribbiani Jr..	average	---	(1, 1)	---	relations	Gloria_Tribbiani_206
469	Gloria Tribbiani	143	1	I	I am the mother of Joey Tribbiani Jr..	Gloria Tribbiani	143	(0, 0)	---	relations	Gloria_Tribbiani_206
470	Bob (Chandler's coworker)	42	1	person	This person is a data processor.	average	---	(1, 1)	---	attributes	Bob_(Chandler's_coworker)_207
471	Bob (Chandler's coworker)	42	1	I	I am a data processor.	Bob (Chandler's coworker)	42	(0, 0)	---	attributes	Bob_(Chandler's_coworker)_207
472	Jill Green	176	1	person	This person is the step-aunt of Ben Geller.	average	---	(1, 1)	---	relations	Jill_Green_208
473	Jill Green	176	1	I	I am the step-aunt of Ben Geller.	Jill Green	176	(0, 0)	---	relations	Jill_Green_208
474	Jill Green	176	1	person	This person is the sister-in-law of Ross Geller.	average	---	(1, 1)	---	relations	Jill_Green_209
475	Jill Green	176	1	I	I am the sister-in-law of Ross Geller.	Jill Green	176	(0, 0)	---	relations	Jill_Green_209
476	Jill Green	176	1	person	This person is the sister of Rachel Green.	average	---	(1, 1)	---	relations	Jill_Green_210
477	Jill Green	176	1	I	I am the sister of Rachel Green.	Jill Green	176	(0, 0)	---	relations	Jill_Green_210
478	Barry Farber	29	1	person	This person is the ex-fiancé of Rachel Green.	average	---	(1, 1)	---	relations	Barry_Farber_211
479	Barry Farber	29	1	I	I am the ex-fiancé of Rachel Green.	Barry Farber	29	(0, 0)	---	relations	Barry_Farber_211
480	Barry Farber	29	1	person	This person is an orthodontist.	average	---	(1, 1)	---	attributes	Barry_Farber_212
481	Barry Farber	29	1	I	I am an orthodontist.	Barry Farber	29	(0, 0)	---	attributes	Barry_Farber_212
482	Barry Farber	29	1	person	This person is the ex-husband of Mindy Hunter.	average	---	(1, 1)	---	relations	Barry_Farber_213
483	Barry Farber	29	1	I	I am the ex-husband of Mindy Hunter.	Barry Farber	29	(0, 0)	---	relations	Barry_Farber_213
484	Ethan	123	1	person	This person is the boyfriend of Aurora.	average	---	(1, 1)	---	relations	Ethan_214
485	Ethan	123	1	I	I am the boyfriend of Aurora.	Ethan	123	(0, 0)	---	relations	Ethan_214
486	Rick	320	1	person	This person is the husband of Aurora.	average	---	(1, 1)	---	relations	Rick_215
487	Rick	320	1	I	I am the husband of Aurora.	Rick	320	(0, 0)	---	relations	Rick_215
488	Aurora	26	1	person	This person is a former israeli soldier.	average	---	(1, 1)	---	attributes	Aurora_216
489	Aurora	26	1	I	I am a former israeli soldier.	Aurora	26	(0, 0)	---	attributes	Aurora_216
490	Aunt Lillian	23	1	person	This person is the sister-in-law of Jack Geller.	average	---	(1, 1)	---	relations	Aunt_Lillian_217
491	Aunt Lillian	23	1	I	I am the sister-in-law of Jack Geller.	Aunt Lillian	23	(0, 0)	---	relations	Aunt_Lillian_217
492	Aunt Lillian	23	1	person	This person is the sister of Judy Geller.	average	---	(1, 1)	---	relations	Aunt_Lillian_218
493	Aunt Lillian	23	1	I	I am the sister of Judy Geller.	Aunt Lillian	23	(0, 0)	---	relations	Aunt_Lillian_218
494	Aunt Sylvia	25	1	person	This person is the sister of Jack Geller.	average	---	(1, 1)	---	relations	Aunt_Sylvia_219
495	Aunt Sylvia	25	1	I	I am the sister of Jack Geller.	Aunt Sylvia	25	(0, 0)	---	relations	Aunt_Sylvia_219
